연번,시도,"검체채취 가능여부",시군구,의료기관명,주소,"대표 전화번호"
197,Y,경기,가평군,가평군보건소,"경기도 가평군 가평읍 가화로 155-18","[phone]"
198,Y,경기,가평군,HJ매그놀리아국제병원,"경기도 가평군 설악면 미사리로 267-177","[phone]"
199,Y,경기,고양시,"덕양구 보건소","경기도 고양시 덕양구 원당로33번길 28 (주교동)","031-8075-4059"
200,Y,경기,고양시,일산동구보건소,"경기도 고양시 일산동구 중앙로 1228 (마두동,KT고양지사 일산동구보건소)","031-8075-4135"
201,Y,경기,고양시,일산서구보건소,"경기도 고양시 일산서구 일중로 54 (일산동)","031-8075-4212"
202,Y,경기,고양시,"인제대학교 일산백병원","고양시 일산서구 주화로 170","[phone]"
203,Y,경기,고양시,동국대학교일산불교병원,"고양시 일산동구 동국로 27(식사동)","[phone]"
204,Y,경기,고양시,"국민건강보험공단 일산병원","경기도 고양시 일산동구 일산로 100","[phone]"
205,Y,경기,고양시,일산복음병원,"경기도 고양시 일산동구 고양대로760","031-929-0330,0331"
206,Y,경기,과천시,과천시보건소,경기도 과천시 관문"
208,Y,경기,광명시,광명시보건소,"경기도 광명시 오리로 613 (하안동, 광명시보건소)","02-2680-2577 "
209,Y,경기,광주시,광주시보건소,"경기도 광주시 파발로 194","[phone]"
210,N,경기,광주시,참조은병원,"경기도 광주시 광주대로 45","[phone]"
211,Y,경기,구리시,구리시보건소,"경기도 구리시 건원대로34번길 84 (인창동, 구리보건소)","[phone]"
212,Y,경기,구리시,한양대학교구리병원,"경기도 구리시 경춘로 153 (교문동)","1644-9118"
213,Y,경기,군포시,"효신의료재단 지샘병원","경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)","[phone]"
214,Y,경기,군포시,"원광대학교 산본병원","경기도 군포시 산본로 321 (산본동)","[phone]"
215,Y,경기,군포시,군포시보건소,"경기도 군포시 군포로 221 (부곡동)","[phone]"
216,Y,경기,김포시,김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)","[phone]"
217,Y,경기,김포시,뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)","[phone]"
218,Y,경기,김포시,김포시보건소,"경기도 김포시 사우중로 108 (사우동)","[phone]"
219,Y,경기,남양주시,남양주보건소,"경기도 남양주시 경춘로 1037 (금곡동)","[phone]"
220,Y,경기,남양주시,남양주풍양보건소,"경기도 남양주시 진접읍 해밀예당1로 30-39","[phone]"
221,Y,경기,남양주시,남양주한양병원,"경기도 남양주시 오남읍 양지로 47-55","[phone], [phone]"
222,Y,경기,남양주시,현대병원,경기"
231,Y,경기,성남시,분당구보건소,"경기도 성남시 분당구 양현로 306 (야탑동)","[phone]"
232,Y,경기,성남시,분당제생병원,"분당구 서현로 180번길 20","[phone]"
233,Y,경기,성남시,"분당차병원 ","분당구 야탑로 59","[phone]"
234,Y,경기,성남시,수정구보건소,"경기도 성남시 수정구 수정로 218 (신흥동, 수정구보건소)","[phone]"
235,Y,경기,성남시,성남시의료원,"경기도 성남시 수정구 수정로 171번길 10","[phone]"
236,Y,경기,성남시,순천의료재단정병원,"경기도 성남시 수정구 수정로 76","[phone]"
237,Y,경기,성남시,성남중앙병원,"중원구 산성대로 476번길 12","[phone]"
238,Y,경기,수원시,권선구보건소,"경기도 수원시 권선구 호매실로 22-50 (탑동)","[phone]"
239,Y,경기,수원시,영통구보건소,"경기도 수원시 영통구 영통로 396 (영통동)","[phone]"
240,Y,경기,수원시,장안구보건소,"경기도 수원시 장안구 송원로 101 (조원동, 장안구구보건소)","[phone]"
241,Y,경기,수원시,팔달구보건소,"경기도 수원시 팔달구 팔달산로 6 (교동)","[phone]"
242,Y,경기,수원시,아주대학교병원,"경기도 수원시 영통구 월드컵로 164 (원천동)","[phone]"
243,Y,경기,수원시,"경기도의료원 수원병원","경기도 수원시 장안구 수성로245번길 69 (정자동)","[phone], [phone]"
244,Y,경기,수원시,성빈센트병원,경"
247,Y,경기,시흥시,"신천연합병원 ","시흥시 복지로 57","[phone]"
248,Y,경기,시흥시,시흥시화병원,"경기도 시흥시 옥구천서로 337","[phone]"
249,Y,경기,시흥시,시흥시보건소,"경기도 시흥시 호현로 55 (대야동)","[phone]"
250,Y,경기,시흥시,"시흥시 정왕보건지소","시흥시 정왕대로 233번길  19","[phone]"
251,Y,경기,안산시,단원보건소,"경기도 안산시 단원구 화랑로 250 (초지동)","[phone]"
252,Y,경기,안산시,안산시상록수보건소,"경기 안산시 상록구 차돌배기로1길 15","[phone]"
253,Y,경기,안산시,고대안산병원,"경기도 안산시 단원구 적금로 123 (고잔동)","[phone]"
254,Y,경기,안산시,한도병원,"경기도 안산시 단원구 선부광장로 103","031-8040-1369"
255,Y,경기,안산시,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)","[phone]"
256,Y,경기,안성시,"경기도의료원 안성병원","경기도 안성시 남파로 95 (당왕동)","031-8046-5000"
257,Y,경기,안성시,안성성모병원,"경기도 안성시 시장길 58 (서인동)","[phone]"
258,Y,경기,안성시,안성시보건소,"경기도 안성시 강변로74번길 18 (도기동)","[phone]"
259,Y,경기,안양시,동안구보건소,"경기도 안양시 동안구 평촌대로253번길 41 (비산동)","031-8045-4472"
260,Y,경기,안양시,만안구보건소,"경기도 안양시 만안구 문예로 48 (안양동)","031-8045-3472"
261,Y,경기,안양시,"한림대학교 성심병원","경기도 안양시 동안구 관평로170번길 22 (평촌동)","[phone]"
262,Y,경기,안양시,안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)","[phone]"
263,Y,경기,양주시,양주시보건소,"경기도 양주시 부흥로 1533 (남방동)","031-8082-7116"
264,Y,경기,양평군,양평군보건소,"경기도 양평군 양평읍 마유산로 17","[phone]"
265,Y,경기,양평군,양평병원,"경기도 양평군 양평읍 중앙로 129","[phone]"
266,N,경기,여주시,세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)","[phone]"
267,Y,경기,여주시,여주시보건소,"경기도 여주시 여흥로160번길 14 (상동)","[phone]"
268,Y,경기,연천군,"연천군 보건의료원","경기도 연천군 전곡읍 은대성로 95","[phone]"
269,Y,경기,오산시,오산시보건소,"경기도 오산시 경기동로 59 (오산동)","031-8036-6025"
270,Y,경기,오산시,오산한국병원,"경기도 오산시 밀머리로1번길 16 (원동)","[phone]"
271,Y,경기,용인시,기흥구보건소,"경기도 용인시 기흥구 신갈로58번길 11 (신갈동, 기흥구 보건소)","[phone]"
272,Y,경기,용인시,수지구보건소,"경기도 용인시 수지구 포은대로 435 (풍덕천동)","[phone], 8452, 8453"
273,Y,경기,용인시,강남병원,"경기도 "
274,Y,경기,용인시,처인구보건소,"경기도 용인시 처인구 중부대로 1199","[phone]"
275,Y,경기,용인시,"영문의료재단 다보스병원","경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)","031-8021-2000"
276,N,경기,용인시,용인세브란스병원,"경기 용인시 기흥구 동백죽전대로 363","[phone]"
277,Y,경기,용인시,용인서울병원,"경기도 용인시 처인구 고림로 81 ","[phone]"
278,Y,경기,의왕시,의왕시보건소,"경기도 의왕시 오봉로 34 (고천동, 의왕시보건소)","[phone]"
279,Y,경기,의왕시,"아가페의료재단 시티병원","경기도 의왕시 오전천로 29","[phone]"
280,Y,경기,의정부시,"경기도의료원의정부병원 (응급실)","경기도 의정부시 흥선로 142 (의정부동)","[phone]"
281,N,경기,의정부시,의정부시보건소,"의정부시 범골로 131","[phone]~4"
282,Y,경기,의정부시,"가톨릭대학교 의정부성모병원","의정부시 천보로 271","1661-7500"
283,Y,경기,의정부시,추병원,"의정부시 평화로 650","[phone]"
284,Y,경기,의정부시,의정부백병원,"경기도 의정부시 금신로  322","[phone]"
285,Y,경기,이천시,"경기도의료원 이천병원","경기도 이천시 경충대로 2742 (관고동)","[phone]"
286,Y,경기,이천시,이천시보건소,"경기도 이천시 증신로153번길 13 (증포동)","[phone]"
287,Y,경기,파주시,파주시보건소,"경기도 파주시 후곡로 13 (금촌동)","[phone]"
288,Y,경기,파주시,"경기도의료원 파주병원","경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)","[phone]"
289,Y,경기,평택시,"의료법인 백송의료재단 굿모닝병원","경기도 평택시 중앙로 338 (합정동)","031-5182-7700"
290,Y,경기,평택시,"의료법인 박애의료재단 박애병원","경기도 평택시 평택2로20번길 3 (평택동)","[phone]"
291,Y,경기,평택시,"의료법인 양진의료재단 평택성모병원","경기도 평택시 평택로 284 (세교동)","1800-8800"
292,Y,경기,평택시,평택보건소,"경기도 평택시 평택5로 56 (비전동)","031-8024-5559"
293,Y,경기,평택시,"평택시 안중보건지소","경기도 평택시 안중읍 안현로 400","031-8024-8618"
294,Y,경기,평택시,박병원,"경기도 평택시 송탄로 33 (장당동)","[phone]"
295,Y,경기,평택시,송탄보건소,"경기도 평택시 서정로 295 (이충동)","031-8024-7273"
296,Y,경기,포천시,포천시보건소,"경기도 포천시 포천로 1612 (신읍동)","[phone]"
297,Y,경기,포천시,"경기도의료원 포천병원","경기도 포천시 포천로 1648 (신읍동)","[phone]"
298,Y,경기,포천시,소흘보건지소,"경기도 포천시 소흘읍 호국로 567","[phone]"
299,Y,경기,포천시,일동보건지소,"경기도 포천시 일동면 화동로 1099번길 30","[phone]"
300,Y,경기,하남시,하남시보건소,"경기도 하남시 대청로 10 (신장동)","[phone]"
301,Y,경기,화성시,화성중앙종합병원,"경기도 화성시 향남읍 발안로 5","[phone]"
302,Y,경기,화성시,화성시보건소,"경기도 화성시 향남읍 3.1만세로 1055","031-5189-1200"
303,Y,경기,화성시,"화성시보건소 동탄보건지소","경기도 화성시 노작로 226-9","031-5189-1200"
304,Y,경기,화성시,동탄성심병원,"경기도 화성시 큰재봉길 7","1522-2500"
305,Y,경기,화성시,원광종합병원,"경기 화성시 화산북로 21 ","031-8077-7219"
306,Y,경기,화성시,남양디에스병원,"경기도 화성시 남양읍 시청로160번길 46-13","031-5180-7777"
